"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"723",0,22,0,0,0,8,0,0,15,25.8,5,0,110,0,0,2,1,1,0,6.9,110,8,2,2018-08-11,"11 Aug 15:00",0,0,87,1,0,2,0,0,0,0,4,0,"1",0,33401,2,0,2,0,2,35,2,0,0,0,55,"False",0,0,"Bobby","Reid","CAR","DM",0.991666666666667,4.75,24.2999999999999,33.075,52.25,10.975,0,2.375,1,"BOU",0.984375,2018-08-11,"15:00",2018-08-11 15:00:00,"afternoon kick-off",-274,3738,"Bobby",6827,2018,0,3,0.243985250592232,90,"FW","Bournemouth","Cardiff",2,0,9202,258706,0.165155217051506,0,2,0,0.243985250592232,0.415664047002792,0.201904520392418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1573.71130371,1670.79980469
"724",0,2,0,0,0,2,0,0,2,0,0,0,110,0,0,13,0,0,0,0,635,0.2,0,2018-08-18,"18 Aug 12:30",0,0,14,0,0,15,0,0,0,0,1,0,"2",0,36871,1,0,0,0,0,0,1,-187,4064,4251,55,"True",0,0,"Bobby","Reid","CAR","DM",0.780555555555556,2.5,16.2499999999999,36.95,53.5,10.675,1,1.75,0.991666666666667,"NEW",1.25,2018-08-18,"12:30",2018-08-18 12:30:00,"lunchtime kick-off",6.89583333333333,3737,"Bobby",6827,2018,0,0,0,11,"Sub","Cardiff","Newcastle United",0,0,9207,259000,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1570.60559082,1666.89868164
"725",0,5,0,0,0,5,0,0,2,10.5,0,0,110,0,0,24,0,0,0,3.7,1162,2,1,2018-08-25,"25 Aug 15:00",0,0,15,0,0,10,0,0,0,0,0,0,"3",0,29017,0,1,1,0,0,24,1,-8315,1342,9657,55,"False",0,0,"Bobby","Reid","CAR","DM",0.572222222222222,2,9.64999999999994,21.625,34,6.52500000000001,1.5,1.375,0.780555555555556,"HUD",0.375,2018-08-25,"15:00",2018-08-25 15:00:00,"afternoon kick-off",7.10416666666667,3736,"Bobby",6827,2018,0,2,0.200487330555916,10,"Sub","Huddersfield","Cardiff",0,0,9219,259321,0.0527548342943192,0,1,0,0.200487330555916,0.275049388408661,0.0218072216957808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1567.71520996,1555.66650391
"726",0,12,0,0,0,3,0,0,11,19,0,0,110,0,0,33,0,3,0,3.8,1693,5.6,1,2018-09-02,"02 Sep 13:30",0,0,90,1,1,1,0,0,0,0,2,0,"4",0,23324,3,0,1,3,2,13,2,-6279,778,7057,54,"True",0,0,"Bobby","Reid","CAR","DM",0.572222222222222,1.5,8.39999999999994,19.425,29,5.70000000000001,0,1.25,0.572222222222222,"ARS",0.714285714285714,2018-09-02,"13:30",2018-09-02 13:30:00,"lunchtime kick-off",7.9375,3735,"Bobby",6827,2018,0,2,0.141970157623291,90,"FW","Cardiff","Arsenal",2,3,9235,259554,0.0409705638885498,0,1,0,0.141970157623291,0.182940721511841,0.0409705638885498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1566.7578125,1807.37231445
"727",0,10,0,0,0,2,0,0,4,0.5,1,0,110,0,0,42,2,2,0,0.5,2230,0,0,2018-09-15,"15 Sep 15:00",0,0,70,0,0,6,0,0,0,0,2,0,"5",0,20064,2,0,1,1,4,8,2,-3681,873,4554,54,"False",0,0,"Bobby","Reid","CAR","DM",0.525,1.5,3.94999999999994,13.825,18,3.60000000000001,0,0.625,0.572222222222222,"CHE",2.25,2018-09-15,"15:00",2018-09-15 15:00:00,"afternoon kick-off",13.0625,3734,"Bobby",6827,2018,0,1,0.0519429370760918,74,"AMC","Chelsea","Cardiff",4,1,9241,259819,0,0,0,0,0.0519429370760918,0.0519429370760918,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1562.9395752,1851.93237305
"728",0,17,0,0,0,3,0,1,11,3.8,0,0,110,0,0,54,0,5,0,2.9,2767,4.2,0,2018-09-22,"22 Sep 15:00",0,0,90,1,0,13,0,0,0,0,4,0,"6",0,18852,3,0,0,5,0,21,2,-1578,1057,2635,53,"True",0,0,"Bobby","Reid","CAR","DM",0.736111111111111,1.5,1.94999999999994,7.50000000000003,11.25,2.00000000000001,0,0.625,0.525,"MCI",1.875,2018-09-22,"15:00",2018-09-22 15:00:00,"afternoon kick-off",7,3733,"Bobby",6827,2018,0,1,0.079539991915226,90,"AMC","Cardiff","Manchester City",0,5,9252,260134,0,0,0,0,0.079539991915226,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1558.77648926,1957.2713623
"729",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,63,0,0,0,0,3305,0,0,2018-09-30,"30 Sep 16:00",0,0,0,0,0,4,0,0,0,0,0,0,"7",0,18131,0,0,0,2,1,0,0,-910,849,1759,53,"True",0,0,"Bobby","Reid","CAR","DM",0.694444444444444,1.75,2.94999999999994,8.45000000000003,16.5,2.72500000000001,0,0.375,0.736111111111111,"BUR",0.5,2018-09-30,"16:00",2018-09-30 16:00:00,"afternoon kick-off",8.04166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1554.99804688,1648.82385254
"730",0,3,0,0,0,2,0,0,2,0.5,0,0,110,0,0,79,0,0,0,0.1,3844,0,0,2018-10-06,"06 Oct 15:00",0,0,5,1,0,17,0,0,0,0,1,0,"8",0,16707,0,0,0,0,1,0,1,-1444,251,1695,53,"False",0,0,"Bobby","Reid","CAR","DM",0.458333333333333,1.5,2.44999999999994,5.82500000000003,10.5,1.80000000000001,0,0,0.694444444444444,"TOT",1.25,2018-10-06,"15:00",2018-10-06 15:00:00,"afternoon kick-off",5.95833333333333,3732,"Bobby",6827,2018,0,0,0,4,"Sub","Tottenham","Cardiff",1,0,9269,276062,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1543.01574707,1886.67089844
"731",1,31,0,0,3,43,0,1,23,39.7,2,0,110,0,0,83,0,2,1,14.3,4386,63.6,3,2018-10-20,"20 Oct 15:00",0,0,90,0,1,9,0,0,0,0,6,0,"9",0,15625,8,1,0,2,4,40,12,-1300,546,1846,52,"True",0,0,"Bobby","Reid","CAR","DM",0.513888888888889,1.25,1.04999999999994,1.20000000000003,7.25,0.875000000000008,2,0,0.458333333333333,"FUL",0.25,2018-10-20,"15:00",2018-10-20 15:00:00,"afternoon kick-off",14,3731,"Bobby",6827,2018,1,1,0.344957381486893,90,"AMC","Cardiff","Fulham",4,2,9282,276404,0.258208274841309,1,3,1,0.344957381486893,0.786490917205811,0.183325245976448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1541.9050293,1601.3404541
"732",0,15,0,0,0,3,0,1,12,3.6,1,0,110,0,0,96,0,2,0,0.8,4932,4,0,2018-10-27,"27 Oct 15:00",0,0,82,0,0,12,0,0,0,0,2,0,"10",0,25616,4,0,0,1,4,0,2,8795,10972,2177,52,"False",0,0,"Bobby","Reid","CAR","DM",0.491666666666667,3.75,16.9499999999999,11,15.25,4.32500000000001,0,0.5,0.513888888888889,"LIV",1.75,2018-10-27,"15:00",2018-10-27 15:00:00,"afternoon kick-off",7,3730,"Bobby",6827,2018,0,0,0,84,"AMC","Liverpool","Cardiff",4,1,9288,276555,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1556.0279541,1934.00976562
"733",0,15,0,0,0,8,0,2,9,2.5,0,0,110,0,0,103,0,1,0,3.3,5480,5.8,0,2018-11-03,"03 Nov 15:00",0,0,64,0,0,11,0,0,0,0,3,0,"11",0,36404,0,0,0,1,0,25,2,10075,13765,3690,52,"True",0,0,"Bobby","Reid","CAR","DM",0.669444444444444,3.75,16.8999999999999,10.95,10,3.80000000000001,0,0.5,0.491666666666667,"LEI",0.875,2018-11-03,"15:00",2018-11-03 15:00:00,"afternoon kick-off",7,3729,"Bobby",6827,2018,0,2,0.134745419025421,68,"AMC","Cardiff","Leicester",0,1,9302,276931,0,0,0,0,0.134745419025421,0.134745419025421,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1554.42248535,1685.37902832
"734",0,4,0,0,0,3,0,0,2,0.5,0,0,110,0,0,112,0,0,0,0.3,6030,0.2,0,2018-11-10,"10 Nov 12:30",0,0,14,0,0,3,0,0,0,0,1,0,"12",0,43458,0,0,0,1,2,2,1,5916,10691,4775,52,"True",0,0,"Bobby","Reid","CAR","DM",0.694444444444444,4.25,18.3499999999999,11.575,16.25,4.62500000000001,2,0.5,0.669444444444444,"BHA",1.625,2018-11-10,"12:30",2018-11-10 12:30:00,"lunchtime kick-off",6.89583333333333,3728,"Bobby",6827,2018,0,0,0,11,"Sub","Cardiff","Brighton",2,1,9307,277100,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1546.69128418,1635.51708984
"735",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,124,0,0,0,0,6582,0,0,2018-11-24,"24 Nov 15:00",0,0,0,0,0,8,0,0,0,0,0,0,"13",0,41441,0,0,0,0,1,0,0,-2225,5086,7311,52,"False",0,0,"Bobby","Reid","CAR","DM",0.444444444444444,4.25,18.3999999999999,11.575,16.75,4.67500000000001,0,1,0.694444444444444,"EVE",1.375,2018-11-24,"15:00",2018-11-24 15:00:00,"afternoon kick-off",14.1041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1555.59130859,1706.02880859
"736",1,2,0,0,0,12,0,0,1,0.1,0,0,110,0,0,132,0,0,0,2.2,7135,4,0,2018-11-30,"30 Nov 20:00",0,0,24,0,0,20,0,0,0,0,0,0,"14",0,39913,0,0,0,1,2,18,4,-1625,2772,4397,52,"True",0,0,"Bobby","Reid","CAR","DM",0.283333333333333,1.25,2.49999999999994,1.65000000000003,6.75,1.10000000000001,2,0.5,0.444444444444444,"WOL",0.375,2018-11-30,"20:00",2018-11-30 20:00:00,"night kick-off",6.20833333333333,3727,"Bobby",6827,2018,0,1,0.0703797340393066,22,"Sub","Cardiff","Wolverhampton Wanderers",2,1,9335,277651,0,0,0,0,0.0703797340393066,0.0703797340393066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1553.33837891,1600.86865234
"737",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,147,0,0,0,0,7691,0,0,2018-12-04,"04 Dec 19:45",0,0,0,0,0,19,0,0,0,0,0,0,"15",0,41085,0,0,0,1,3,0,0,943,4322,3379,52,"False",0,0,"Bobby","Reid","CAR","DM",0.105555555555556,1.75,2.49999999999994,0.775000000000034,11.25,1.45000000000001,0,1,0.283333333333333,"WHU",1.5,2018-12-04,"19:45",2018-12-04 19:45:00,"night kick-off",3.98958333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1561.26757812,1679.87854004
"738",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,154,0,0,0,0,8249,0,0,2018-12-08,"08 Dec 15:00",0,0,0,0,0,16,0,0,0,0,0,0,"16",0,38319,0,0,0,0,1,0,0,-2688,2006,4694,52,"True",0,0,"Bobby","Reid","CAR","DM",0.0666666666666667,1.25,1.04999999999994,0.150000000000034,5,0.625000000000008,2,1,0.105555555555556,"SOU",0.5,2018-12-08,"15:00",2018-12-08 15:00:00,"afternoon kick-off",3.80208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1555.77404785,1615.70849609
"739",0,2,0,0,1,27,0,1,1,0.3,0,0,110,0,0,169,0,0,1,6.9,8808,34,0,2018-12-15,"15 Dec 15:00",0,0,12,0,0,18,0,0,0,0,0,0,"17",0,36705,0,0,0,2,3,35,6,-2003,2644,4647,52,"False",0,0,"Bobby","Reid","CAR","DM",0.1,1,0.999999999999941,0.025000000000034,4.5,0.550000000000008,0,1,0.0666666666666667,"WAT",0.375,2018-12-15,"15:00",2018-12-15 15:00:00,"afternoon kick-off",7,3726,"Bobby",6827,2018,1,2,0.205535143613815,9,"Sub","Watford","Cardiff",3,2,9358,278527,0,0,0,1,0.205535143613815,0.205535143613815,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1562.89794922,1637.47741699
"740",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,173,0,0,0,0,9370,0,0,2018-12-22,"22 Dec 17:30",0,0,0,0,0,14,0,0,0,0,0,0,"18",0,36493,0,0,0,5,1,0,0,-462,2387,2849,52,"True",0,0,"Bobby","Reid","CAR","DM",0.0333333333333333,2.5,9.49999999999994,0.100000000000034,13.25,2.27500000000001,0,1,0.1,"MUN",1.125,2018-12-22,"17:30",2018-12-22 17:30:00,"afternoon kick-off",7.10416666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1557.97363281,1835.17321777
"741",0,22,0,1,0,2,1,2,17,24,0,0,110,0,0,183,0,0,0,5.6,9935,5.6,2,2018-12-26,"26 Dec 15:00",0,0,90,1,0,7,0,0,0,0,1,0,"19",0,34954,2,0,1,0,0,26,2,-1651,1994,3645,52,"False",0,0,"Bobby","Reid","CAR","DM",0.283333333333333,1.5,8.49999999999994,0.075000000000034,8.75,1.72500000000001,1.5,0.5,0.0333333333333333,"CRY",1.125,2018-12-26,"15:00",2018-12-26 15:00:00,"afternoon kick-off",3.89583333333333,3725,"Bobby",6827,2018,0,2,0.440621972084045,90,"FW","Crystal Palace","Cardiff",0,0,9384,279134,0.0316763557493687,0,2,0,0.440621972084045,0.493763297796249,0.0214649643748999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1551.41149902,1663.35803223
"742",1,2,0,0,0,12,0,0,1,11.3,0,0,110,0,0,195,0,0,0,3.2,10503,19,1,2018-12-29,"29 Dec 15:00",0,0,7,1,0,11,0,0,0,0,0,0,"20",0,35638,0,0,0,1,0,2,4,367,2831,2464,52,"False",0,0,"Bobby","Reid","CAR","DM",0.302777777777778,2,9.89999999999994,6.07500000000003,15.25,3.12500000000001,2.5,0.875,0.283333333333333,"LEI",1.125,2018-12-29,"15:00",2018-12-29 15:00:00,"afternoon kick-off",3,3724,"Bobby",6827,2018,0,0,0,5,"Sub","Leicester","Cardiff",0,1,9392,291422,0.0162376184016466,1,1,0,0,0.0162376184016466,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1555.87158203,1705.68554688
"743",0,8,0,0,0,5,0,0,4,0.7,0,0,110,0,0,203,0,3,0,0.4,11071,3,0,2019-01-01,"01 Jan 17:30",0,0,71,4,0,17,0,0,0,0,3,0,"21",0,37297,2,2,0,3,0,0,2,1429,4994,3565,52,"True",0,0,"Bobby","Reid","CAR","DM",0.466666666666667,3,14.6499999999999,8.90000000000003,15.75,3.92500000000001,0,1,0.302777777777778,"TOT",1.625,2019-01-01,"17:30",2019-01-01 17:30:00,"afternoon kick-off",3.10416666666667,3723,"Bobby",6827,2018,0,0,0,73,"FW","Cardiff","Tottenham",0,3,9404,303109,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1568.88061523,1899.80041504
"744",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,213,0,0,0,0,11641,0,0,2019-01-12,"12 Jan 15:00",0,0,0,0,0,10,0,0,0,0,0,0,"22",0,44316,0,0,0,0,0,0,0,6275,11820,5545,52,"True",0,0,"Bobby","Reid","CAR","DM",0.466666666666667,2,6.89999999999994,9.00000000000004,7,2.30000000000001,1,1,0.466666666666667,"HUD",0,2019-01-12,"15:00",2019-01-12 15:00:00,"afternoon kick-off",10.8958333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1564.87487793,1512.60400391
"745",0,12,0,0,0,3,0,0,10,11.3,0,0,110,0,0,227,0,1,0,1.6,12215,3,1,2019-01-19,"19 Jan 15:00",0,0,26,0,0,15,0,0,0,0,0,0,"23",0,40312,1,0,0,0,3,2,1,-3821,3739,7560,52,"False",0,0,"Bobby","Reid","CAR","DM",0.288888888888889,2,6.89999999999994,9.00000000000004,7,2.30000000000001,0,1.25,0.466666666666667,"NEW",0.375,2019-01-19,"15:00",2019-01-19 15:00:00,"afternoon kick-off",7,3722,"Bobby",6827,2018,0,0,0,23,"Sub","Newcastle United","Cardiff",3,0,9420,303777,0.0529560744762421,0,1,0,0,0.0529560744762421,0.0529560744762421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1561.99584961,1620.69067383
"746",0,5,0,0,0,7,0,2,4,0.3,0,0,110,0,0,231,1,1,0,0.6,12794,1,0,2019-01-29,"29 Jan 19:45",0,0,69,0,0,1,0,0,0,0,5,0,"24",0,38286,2,2,2,1,2,5,2,-2268,2400,4668,52,"False",0,0,"Bobby","Reid","CAR","DM",0.461111111111111,1.75,6.24999999999994,5.82500000000003,1,1.30000000000001,0,0.875,0.288888888888889,"ARS",1,2019-01-29,"19:45",2019-01-29 19:45:00,"night kick-off",10.1979166666667,3721,"Bobby",6827,2018,0,2,0.103546611964703,71,"FW","Arsenal","Cardiff",2,1,9431,303885,0,0,0,0,0.103546611964703,0.128030970692635,0.0244843512773514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.56860352,1836.65246582
"747",0,17,0,0,3,60,1,2,14,5.4,2,0,110,0,0,243,0,0,2,11.1,13377,72,0,2019-02-02,"02 Feb 17:30",0,0,85,0,0,2,0,0,0,0,2,0,"25",0,38907,0,0,0,0,2,34,13,156,3026,2870,52,"True",1,0,"Bobby","Reid","CAR","DM",0.5,1.25,1.74999999999994,3.07500000000003,1.75,0.650000000000007,2,0.25,0.461111111111111,"BOU",1.25,2019-02-02,"17:30",2019-02-02 17:30:00,"afternoon kick-off",3.90625,3720,"Bobby",6827,2018,2,2,1.3818234205246,87,"MC","Cardiff","Bournemouth",2,0,9444,304305,0,0,0,1,0.620654582977295,1.25432622432709,1.25432622432709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1550.93432617,1684.04614258
"748",0,9,0,0,0,3,1,0,6,0.2,0,0,110,0,0,257,0,0,0,0.3,14031,0,0,2019-02-09,"09 Feb 15:00",0,0,61,1,0,16,0,0,0,0,1,0,"26",0,67321,2,0,0,2,1,4,2,27233,31318,4085,52,"False",0,0,"Bobby","Reid","CAR","DM",0.669444444444444,4,18.9999999999999,4.25000000000003,10.25,3.32500000000001,2.5,0.75,0.5,"SOU",1.75,2019-02-09,"15:00",2019-02-09 15:00:00,"afternoon kick-off",6.89583333333333,3719,"Bobby",6827,2018,0,0,0,63,"FW","Southampton","Cardiff",1,2,9453,304543,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1565.02160645,1645.30627441
"749",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,264,0,0,0,0,14611,0,0,2019-02-22,"22 Feb 19:45",0,0,0,0,0,18,0,0,0,0,0,0,"27",0,81371,0,0,0,5,1,0,0,13032,20493,7461,52,"True",0,0,"Bobby","Reid","CAR","DM",0.597222222222222,4.5,18.9999999999999,4.30000000000003,11.25,3.40000000000001,0,1.125,0.669444444444444,"WAT",1.125,2019-02-22,"19:45",2019-02-22 19:45:00,"night kick-off",13.1979166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1578.66894531,1666.92492676
"750",0,22,0,0,0,7,0,0,14,2,0,0,110,0,0,272,0,3,0,1,15115,6.4,0,2019-02-26,"26 Feb 19:45",0,0,90,0,0,8,0,0,0,0,8,0,"28",0,80443,1,0,0,3,0,2,2,35,8013,7978,52,"True",0,0,"Bobby","Reid","CAR","DM",0.655555555555556,4.25,18.2499999999999,1.47500000000003,10.75,3.00000000000001,0,1.125,0.597222222222222,"EVE",0.625,2019-02-26,"19:45",2019-02-26 19:45:00,"night kick-off",4,3718,"Bobby",6827,2018,0,0,0,90,"AMC","Cardiff","Everton",0,3,9469,304997,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1564.04260254,1667.10107422
"751",0,26,0,0,0,4,0,0,23,14.3,2,0,110,0,0,290,0,2,0,2.8,15720,4.6,1,2019-03-02,"02 Mar 15:00",0,0,58,0,0,20,0,0,0,0,3,0,"29",0,80211,2,0,1,0,2,9,1,-449,7008,7457,52,"False",0,0,"Bobby","Reid","CAR","DM",0.580555555555556,4.25,19.5999999999999,1.90000000000003,10,3.10000000000001,0,1.125,0.655555555555556,"WOL",1.25,2019-03-02,"15:00",2019-03-02 15:00:00,"afternoon kick-off",3.80208333333333,3717,"Bobby",6827,2018,0,1,0.01947071403265,66,"AMC","Wolverhampton Wanderers","Cardiff",2,0,9477,305258,0.0407873317599297,0,1,0,0.01947071403265,0.0924845039844513,0.0322264581918716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.02880859,1656.78881836
"752",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,292,0,0,0,0,16326,0,0,2019-03-09,"09 Mar 15:00",0,0,0,0,0,19,0,0,0,0,0,0,"30",0,76536,0,0,0,0,2,0,0,-3828,4256,8084,52,"True",0,0,"Bobby","Reid","CAR","DM",0.411111111111111,1.25,2.74999999999994,4.12500000000003,3.75,1.02500000000001,2,0.625,0.580555555555556,"WHU",1.375,2019-03-09,"15:00",2019-03-09 15:00:00,"afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.82568359,1691.77453613
"753",0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,314,0,0,0,0,17284,0,0,2019-03-31,"31 Mar 14:05",0,0,0,0,0,6,0,0,0,0,0,0,"32",0,65573,0,0,0,2,1,0,0,-3081,3293,6374,52,"True",0,0,"Bobby","Reid","CAR","DM",0.411111111111111,0.75,2.74999999999994,4.07500000000003,2.75,0.950000000000007,0,0.5,0.411111111111111,"CHE",1.375,2019-03-31,"14:05",2019-03-31 14:05:00,"lunchtime kick-off",21.9618055555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1579.03735352,1847.15234375
"754",0,2,0,0,0,2,0,0,2,0.5,0,0,110,0,0,325,0,0,0,0.1,17285,0.2,0,2019-04-03,"03 Apr 19:45",0,0,7,0,0,13,0,0,0,0,1,0,"32",0,65573,1,0,0,0,2,0,1,-3081,3293,6374,52,"False",0,0,"Bobby","Reid","CAR","DM",0.180555555555556,0.75,2.74999999999994,4.07500000000003,2.75,0.950000000000007,0,0.5,0.411111111111111,"MCI",2.25,2019-04-03,"19:45",2019-04-03 19:45:00,"night kick-off",3.23611111111111,3716,"Bobby",6827,2018,0,0,0,5,"Sub","Manchester City","Cardiff",2,0,9522,321903,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1575.57006836,2008.38256836
