"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"1618",0,38,1,0,0,18,1,2,30,56.3,5,0,465,0,0,220,1,0,0,9.3,11996,18.6,4,"2019-01-12","12 Jan 12:30",0,0,90,0,1,1,0,0,0,0,4,0,22,0,1116501,4,1,2,0,1,18,3,-130226,80070,210296,74,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",1,5.25,30.8,30.825,35.25,9.675,2,0.875,1,"ARS",1.375,"2019-01-12","12:30","2019-01-12 12:30:00","lunchtime kick-off",9.69791666666667,16786,0,2,0.0749664679169655,"AML","West Ham","Arsenal",0.359032988548279,0,0.0749664679169655,0.131275653839111,0.0869876965880394,"West Ham",1675.92358398,1837.05297852,1,0,1,1.75,2.25,2,0.237410933710635,0.302834344096482,0.155614160001278,0.242729912046343,2.75,2,0.5,0,0.237410933710635,0.5,"2018/2019"
"1619",0,63,0,0,0,6,0,1,45,25.9,2,0,465,0,0,222,1,2,0,4.7,12570,11,1,"2019-01-19","19 Jan 15:00",0,0,90,1,2,2,0,0,0,0,11,0,23,0,1081502,8,0,0,0,2,10,2,-40990,110729,151719,73,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,5.5,30.85,34.175,34.75,9.975,0,1.375,1,"BOU",0.25,"2019-01-19","15:00","2019-01-19 15:00:00","afternoon kick-off",7.10416666666667,16785,0,1,0.0262082032859325,"AML","Bournemouth","West Ham",0.0395024754106998,0,0.0262082032859325,0.276751756668091,0.21104109287262,"West Ham",1686.53466797,1651.16027832,0,2,1.25,1.25,1,3.5,0.224171037785709,0.238248334266245,0.12762045674026,0.150154093746096,2.75,2.25,0.5,0,0.224171037785709,0.5,"2018/2019"
"1620",0,53,0,0,0,3,0,0,37,5.7,3,0,465,0,0,236,0,3,0,1.3,13149,6.2,0,"2019-01-29","29 Jan 19:45",0,0,90,0,0,20,0,0,0,0,9,0,24,0,946754,8,0,1,0,3,1,2,-136840,28883,165723,72,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,2.25,11.35,32.325,21.5,6.525,0,0.75,1,"WOL",1.125,"2019-01-29","19:45","2019-01-29 19:45:00","night kick-off",10.1979166666667,16784,0,1,0.0403211824595928,"ML","Wolverhampton Wanderers","West Ham",0,0,0.0403211824595928,0.0714594721794128,0.03113828971982,"West Ham",1676.13586426,1638.33154297,0,3,0.75,1.5,1.75,2.25,0.0693743582814932,0.132010246627033,0.134392825886607,0.117173827718943,1.75,2,0,0,0.0693743582814932,0,"2018/2019"
"1621",1,35,1,0,3,32,0,3,29,48.8,3,0,465,0,0,250,0,1,0,10.2,13779,37.6,4,"2019-02-04","04 Feb 20:00",0,0,90,0,1,12,0,0,0,0,11,0,25,0,738978,6,2,0,1,1,16,8,-191585,10284,201869,71,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",1,2.25,11.7,25.7,16.5,5.4,1,0.75,1,"LIV",1.375,"2019-02-04","20:00","2019-02-04 20:00:00","night kick-off",6.01041666666667,16783,0,1,0.02037613093853,"ML","West Ham","Liverpool",0.348760396242142,0,0.02037613093853,0.214863434433937,0.214863434433937,"West Ham",1663.08618164,1943.08496094,1,1,0.75,1.75,1.75,1.5,0.0648309029638767,0.0726154753938317,0.142177398316562,0.105171645525843,1.5,1.5,0,0,0.0648309029638767,0,"2018/2019"
"1622",0,52,1,0,0,17,0,2,38,30.8,3,0,465,0,0,252,1,1,0,6.1,14386,26.2,2,"2019-02-09","09 Feb 15:00",0,0,90,0,0,7,0,0,0,0,7,0,26,0,834231,3,1,0,1,1,4,2,70459,124821,54362,71,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,3.75,18.35,34.175,11.25,6.375,1.5,0.75,1,"CRY",0.875,"2019-02-09","15:00","2019-02-09 15:00:00","afternoon kick-off",4.79166666666667,16782,0,0,0,"ML","Crystal Palace","West Ham",0.57683938741684,0,0,0.46356064081192,0.46356064081192,"West Ham",1668.66040039,1664.14562988,1,1,0.5,1.5,1.75,1.75,0.0404679961502552,0.0890898220241069,0.136007628403604,0.18682396505028,1.25,2.25,0,0.25,0.0404679961502552,0,"2018/2019"
"1623",0,54,0,0,0,9,0,0,43,40.6,1,0,465,0,0,270,1,1,0,6.3,14891,8.8,3,"2019-02-22","22 Feb 19:45",0,0,75,0,1,9,0,0,0,0,5,0,27,0,1160701,3,0,1,1,3,14,2,248566,294841,46275,72,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.958333333333333,3.5,20.25,27.8,7.75,5.575,2,0.625,1,"FUL",0.5,"2019-02-22","19:45","2019-02-22 19:45:00","night kick-off",13.1979166666667,16781,0,1,0.0434496961534023,"ML","West Ham","Fulham",0.0917401611804962,0,0.0434496961534023,0.190739884972572,0.0748942568898201,"West Ham",1672.16467285,1565.59216309,3,1,0.5,1.75,1.25,2.25,0.0217263791710138,0.137616539373994,0.230150864459574,0.24127556476742,0.75,1.75,0,0.25,0.0217263791710138,0,"2018/2019"
"1624",0,22,0,0,0,0,0,1,16,5.1,1,0,465,0,0,278,1,1,0,0.3,15470,0,0,"2019-02-27","27 Feb 20:00",0,0,75,1,0,13,0,1,0,0,2,0,28,0,961253,2,0,0,0,1,0,2,-120513,14076,134589,72,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.916666666666667,3.5,19.7,31.475,8.75,5.975,0,1.125,0.958333333333333,"MCI",1.625,"2019-02-27","20:00","2019-02-27 20:00:00","night kick-off",5.01041666666667,16780,0,0,0,"AML","Manchester City","West Ham",0,0,0,0.368314862251282,0.368314862251282,"West Ham",1677.91564941,1980.43823242,0,1,1.25,1.5,3,0.75,0.0271687851003979,0.0655923126184421,0.204640857875347,0.265393029088559,0.782608695652174,2.34782608695652,0,0.260869565217391,0.0271687851003979,0,"2018/2019"
"1625",0,62,0,0,0,16,1,1,47,11,5,0,465,0,0,289,0,0,0,2.6,16075,12.6,0,"2019-03-02","02 Mar 17:30",0,0,90,0,1,15,0,0,0,0,12,0,29,0,953999,4,1,0,0,2,2,3,-11134,56970,68104,72,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.916666666666667,3.5,18.15,31.325,8.5,5.725,2,1.125,0.916666666666667,"NEW",1.375,"2019-03-02","17:30","2019-03-02 17:30:00","afternoon kick-off",2.89583333333333,16779,0,0,0,"ML","West Ham","Newcastle United",0,0,0,0.157495751976967,0.157495751976967,"West Ham",1676.51623535,1661.88427734,2,0,1.25,1,1.25,0.5,0.0174070437523452,0.117856551639058,0.305899962105534,0.277456348592585,0.545454545454545,2.45454545454545,0,0.272727272727273,0.0174070437523452,0,"2018/2019"
"1626",0,43,0,0,0,7,0,2,33,4.1,1,0,465,0,0,292,2,1,0,1.3,16681,8.4,0,"2019-03-09","09 Mar 15:00",0,0,45,0,0,5,0,0,0,0,4,0,30,0,961875,3,2,0,0,2,0,1,6186,59192,53006,72,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.791666666666667,2.25,11.9,21.875,5,3.825,0,1.375,0.916666666666667,"CAR",0.625,"2019-03-09","15:00","2019-03-09 15:00:00","afternoon kick-off",6.89583333333333,16778,0,0,0,"ML","Cardiff","West Ham",0,0,0,0,0,"West Ham",1691.77453613,1552.82568359,0,2,1.5,0.75,0.75,2.75,0.0118499171327461,0.0548033040355553,0.290254230526361,0.182339876890183,0.272727272727273,1.36363636363636,0,0,0.0118499171327461,0,"2018/2019"
"1627",1,63,0,0,0,23,0,1,53,51.6,2,0,465,0,0,309,1,3,0,10.8,17050,36,4,"2019-03-16","16 Mar 15:00",0,0,90,0,0,10,0,0,0,0,3,0,31,0,1159691,2,0,0,3,4,20,5,74303,118177,43874,72,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.833333333333333,2,7.44999999999996,15.2,4,2.625,2,1,0.791666666666667,"HUD",0.5,"2019-03-16","15:00","2019-03-16 15:00:00","afternoon kick-off",7,16777,0,2,0.0683653429150581,"ML","West Ham","Huddersfield",0.258852541446686,0,0.0683653429150581,0.272486925125122,0.230462804436684,"West Ham",1689.9005127,1516.38562012,4,3,1.25,1,0.25,1.25,0.0137209566800218,0.0137209566800218,0.189696275089917,0.0289705772148935,0.315789473684211,0.947368421052632,0,0,0.0137209566800218,0,"2018/2019"
"1628",0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,320,0,0,0,0,17824,0,0,"2019-03-30","30 Mar 17:30",0,0,0,0,0,8,0,0,0,0,0,0,32,0,747900,0,0,0,2,0,0,0,-220168,7095,227263,71,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.625,2.75,14.25,17.95,5.5,3.75,0,1,0.833333333333333,"EVE",1.375,"2019-03-30","17:30","2019-03-30 17:30:00","afternoon kick-off",14.1041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"West Ham",1692.82458496,1710.89282227,0,2,1.5,1.5,1.75,0.75,0.0205096028745174,0.0817460775375366,0.22688202559948,0.0776557624340058,0.6,1.2,0,0.3,0.0205096028745174,0,"2018/2019"
"1629",0,47,0,0,0,9,0,3,30,25.1,2,0,465,0,0,322,0,2,0,6.8,18316,15.8,2,"2019-04-08","08 Apr 20:00",0,0,90,0,0,6,0,0,0,0,8,0,33,0,691594,6,1,0,0,2,27,2,-126502,2332,128834,70,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.625,2.25,14.25,16.675,5.5,3.675,0,1,0.625,"CHE",1.375,"2019-04-08","20:00","2019-04-08 20:00:00","night kick-off",9.10416666666667,16776,0,2,0.0396030209958553,"AML","Chelsea","West Ham",0.0783552229404449,0,0.0396030209958553,0.216050907969475,0.116741955280304,"West Ham",1679.79528809,1854.52526855,0,2,1.5,1.75,1.5,1,NA,NA,NA,NA,NA,1.6,NA,0.4,NA,NA,"2018/2019"
"1630",0,62,0,0,1,23,0,1,48,21.9,0,0,465,0,0,337,1,2,1,16.2,18918,40.8,1,"2019-04-13","13 Apr 17:30",0,0,90,1,1,14,0,0,0,0,3,0,34,0,599034,5,2,3,1,2,99,8,-100575,2330,102905,70,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.75,2,15.05,20.2,11.75,4.725,0,0.5,0.625,"MUN",1,"2019-04-13","17:30","2019-04-13 17:30:00","afternoon kick-off",4.89583333333333,16775,1,6,0.643404304981232,"MR","Manchester United","West Ham",0.0225182175636292,1,0.643404304981232,0.655026018619537,0.113797679543495,"West Ham",1679.76489258,1889.81628418,1,2,1,2.25,1.5,1.75,NA,NA,NA,NA,NA,2.4,NA,0.4,NA,NA,"2018/2019"
"1631",0,58,0,0,0,16,0,2,40,35.6,8,0,465,0,0,349,1,2,0,7.3,19734,23.8,2,"2019-04-20","20 Apr 15:00",0,0,90,0,0,11,0,0,0,0,5,0,35,0,558237,5,2,0,2,2,14,2,-38625,9769,48394,69,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.75,3.75,23.15,24.65,36.5,8.45,1,0.5,0.75,"LEI",1.75,"2019-04-20","15:00","2019-04-20 15:00:00","afternoon kick-off",6.89583333333333,16774,0,1,0.0665253549814224,"ML","West Ham","Leicester",0.485049694776535,0,0.0665253549814224,0.597845256328583,0.0671439468860626,"West Ham",1679.21142578,1709.14123535,2,2,1.25,2.25,2,0.75,NA,NA,NA,NA,NA,2.33333333333333,NA,0.333333333333333,NA,NA,"2018/2019"
"1632",0,42,0,0,0,11,1,1,34,23.9,1,0,465,0,0,359,1,0,0,8.8,20401,18.4,1,"2019-04-27","27 Apr 12:30",0,0,90,0,0,17,0,0,0,0,4,0,36,0,540005,3,1,0,1,0,46,3,-21958,4522,26480,69,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",1,3,20.1,20.65,35,7.575,2.5,0.25,0.75,"TOT",1.5,"2019-04-27","12:30","2019-04-27 12:30:00","lunchtime kick-off",6.89583333333333,16773,0,3,0.231532245874405,"ML","Tottenham","West Ham",0.0671027079224586,0,0.231532245874405,0.380287766456604,0.081652820110321,"West Ham",1678.0723877,1913.46728516,1,0,0.75,2,1.75,0.25,NA,NA,NA,NA,NA,1.66666666666667,NA,0,NA,NA,"2018/2019"
"1633",0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,369,0,0,0,0,21016,0,0,"2019-05-04","04 May 15:00",0,0,0,0,0,16,0,0,0,0,0,0,37,0,543165,0,0,0,0,3,0,0,1671,16640,14969,69,"True",0,0,"Felipe Anderson","Anderson","WHU","AM",0.75,3.75,24.7,26.625,46.5,9.775,2,0.875,1,"SOU",1.125,"2019-05-04","15:00","2019-05-04 15:00:00","afternoon kick-off",7.10416666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"West Ham",1688.74255371,1675.78063965,3,0,1,1.5,2,2,0.245266231708229,0.282455111853778,0.0948341004550457,0.163256460800767,3,1.5,0.25,0,0.245266231708229,0.25,"2018/2019"
"1634",1,54,1,0,0,23,0,4,45,57.4,1,0,465,0,0,380,1,1,0,10.4,21632,26.6,4,"2019-05-12","12 May 15:00",0,0,90,0,0,18,0,0,0,0,7,0,38,0,513099,6,0,1,4,1,20,5,-27133,10561,37694,68,"False",0,0,"Felipe Anderson","Anderson","WHU","AM",0.75,3.25,20.75,20.35,39.75,8.075,2.5,1.375,0.75,"WAT",0.875,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",8,16772,0,2,0.179538711905479,"AML","Watford","West Ham",0.514350414276123,0,0.179538711905479,0.638862609863281,0.0750239416956902,"West Ham",1712.85229492,1701.09216309,4,1,1.75,1,1,1.75,NA,NA,NA,NA,NA,1.33333333333333,NA,0,NA,NA,"2018/2019"
"1635",0,52,0,0,0,12,1,1,44,11.8,1,0,272,0,0,1,1,0,0,1.9,272,7.6,1,"2018-08-12","12 Aug 16:00",0,0,90,0,0,1,0,0,0,0,9,0,1,0,328372,2,0,0,2,0,0,3,0,0,0,55,"False",0,0,"Fernando","Rosa","MCI","DM",0.75,2.5,17.2,29.225,20,6.625,2.5,2,0.75,"ARS",1.07142857142857,"2018-08-12","16:00","2018-08-12 16:00:00","afternoon kick-off",-272.958333333333,10389,0,0,0,"DMC","Arsenal","Manchester City",0.0290185902267694,0,0,0.617843329906464,0.617843329906464,"Man City",1972.18200684,1819.93261719,2,0,2.5,0.75,1.10714285714286,1.14285714285714,NA,NA,NA,NA,NA,2.33333333333333,NA,0.333333333333333,NA,NA,"2018/2019"
"1636",0,63,0,0,0,14,0,6,60,4.8,0,0,272,0,0,18,1,1,0,3.1,797,16.4,0,"2018-08-19","19 Aug 13:30",0,0,90,0,0,10,0,0,0,0,3,0,2,0,330200,1,0,0,1,6,10,2,-18527,13365,31892,55,"True",0,0,"Fernando","Rosa","MCI","DM",0.75,2.75,13.15,23.275,16.5,5.275,2,2.375,0.75,"HUD",0.4375,"2018-08-19","13:30","2018-08-19 13:30:00","lunchtime kick-off",6.89583333333333,10388,0,1,0.0217061080038548,"DMC","Manchester City","Huddersfield",0,0,0.0217061080038548,0.95893406867981,0.95893406867981,"Man City",1982.83007812,1561.01184082,6,1,2.5,0.25,0.75,2.375,NA,NA,NA,NA,NA,2,NA,0.333333333333333,NA,NA,"2018/2019"
"1637",0,74,0,0,0,11,0,4,64,4.6,1,0,272,0,0,30,3,1,0,2.6,1324,10,0,"2018-08-25","25 Aug 12:30",0,0,90,0,0,20,0,0,0,0,6,0,3,0,295719,2,1,1,1,1,11,2,-38978,8257,47235,55,"False",0,0,"Fernando","Rosa","MCI","DM",1,2.5,12.65,18.5,7.5,3.85,1.5,2.25,0.75,"WOL",0.8125,"2018-08-25","12:30","2018-08-25 12:30:00","lunchtime kick-off",5.95833333333333,10387,0,2,0.0394845269620419,"MC","Wolverhampton Wanderers","Manchester City",0,0,0.0394845269620419,0.122788272798061,0.107110492885113,"Man City",1980.6373291,1584.64794922,1,1,3.75,0.5,1.25,1.79166666666667,NA,NA,NA,NA,NA,1.66666666666667,NA,0.333333333333333,NA,NA,"2018/2019"
"1638",0,98,0,1,0,11,0,2,79,31,1,0,272,0,0,38,0,1,0,8.4,1855,16.4,2,"2018-09-01","01 Sep 17:30",0,0,90,0,0,15,0,0,0,0,7,0,4,0,273879,1,0,1,1,2,37,2,-26671,4966,31637,54,"True",0,0,"Fernando","Rosa","MCI","DM",1,3,15.15,19.65,10.25,4.5,2,2.125,1,"NEW",0.767857142857143,"2018-09-01","17:30","2018-09-01 17:30:00","afternoon kick-off",7.20833333333333,10386,0,2,0.459387719631195,"DMC","Manchester City","Newcastle United",0.130586430430412,0,0.459387719631195,0.754532158374786,0.21995934844017,"Man City",1970.76098633,1654.67102051,2,1,3.25,0.75,1.10714285714286,1.35714285714286,0.0601823367178439,0.0810082731768487,0.439727958291769,0.135842251125723,1.25,1.25,0,0.25,0.0601823367178439,0,"2018/2019"
"1639",1,67,1,0,0,29,1,2,56,24.2,1,0,272,0,0,45,0,0,0,6.4,2392,30.4,2,"2018-09-15","15 Sep 15:00",0,0,90,0,0,9,0,0,0,0,4,0,5,0,256461,1,2,1,0,3,9,6,-20546,6332,26878,54,"True",0,0,"Fernando","Rosa","MCI","DM",1,2.25,12.6,13.05,14.5,4,2,2,1,"FUL",0.875,"2018-09-15","15:00","2018-09-15 15:00:00","afternoon kick-off",13.8958333333333,10385,0,1,0.0225704796612263,"MC","Manchester City","Fulham",0.692306935787201,0,0.0225704796612263,0.991183221340179,0.425593346357346,"Man City",1972.0826416,1627.04455566,3,0,2.75,0.75,1.75,2.25,0.130144588649273,0.203930698335171,0.475961809977889,0.0399012551642953,1.25,0.75,0,0,0.130144588649273,0,"2018/2019"
"1640",0,44,0,0,0,6,1,4,39,3.3,0,0,272,0,0,54,2,0,0,1.2,2929,3.6,0,"2018-09-22","22 Sep 15:00",0,0,73,0,0,5,0,0,0,0,4,0,6,0,259304,1,0,1,5,0,5,2,-522,13523,14045,54,"False",0,1,"Fernando","Rosa","MCI","DM",0.952777777777778,3,18.3,16.15,16.75,5.125,2.5,1.875,1,"CAR",0.625,"2018-09-22","15:00","2018-09-22 15:00:00","afternoon kick-off",7,10384,0,1,0.0287815425544977,"MC","Cardiff","Manchester City",0,0,0.0287815425544977,0.324944257736206,0.324944257736206,"Man City",1957.2713623,1558.77648926,5,0,3,0.75,0.75,1.75,0.135787208564579,0.377940393984318,0.42789931409061,0.205723341554403,1.5,1,0,0.25,0.135787208564579,0,"2018/2019"
"1641",0,111,0,0,0,16,1,4,98,42.8,1,0,272,0,0,67,0,0,0,7.3,3467,20.8,3,"2018-09-29","29 Sep 15:00",0,0,90,0,0,3,0,0,0,0,6,0,7,0,246489,0,0,2,0,2,9,3,-13155,4062,17217,54,"True",0,0,"Fernando","Rosa","MCI","DM",0.952777777777778,3,15.1,15.775,15.5,4.65,2,2,0.952777777777778,"BHA",0.625,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",7,10383,0,3,0.0685571581125259,"MC","Manchester City","Brighton",0.111990347504616,0,0.0685571581125259,0.603174030780792,0.468325465917587,"Man City",1961.04992676,1624.57250977,2,0,2.75,0.5,1.25,1.75,0.144373714847832,0.222084048277435,0.282754140197362,0.215919542156225,1.57434402332362,1.04956268221574,0,0.262390670553936,0.144373714847832,0,"2018/2019"
"1642",0,52,0,0,0,17,1,7,42,2.3,2,0,272,0,0,76,4,0,0,1.9,4006,15.2,0,"2018-10-07","07 Oct 16:30",0,0,90,0,0,12,0,0,0,0,7,0,8,0,240689,1,3,1,0,0,1,3,-6950,5163,12113,54,"False",0,0,"Fernando","Rosa","MCI","DM",0.952777777777778,3.25,17.8,25.325,15,5.825,1.5,2.125,0.952777777777778,"LIV",2.125,"2018-10-07","16:30","2018-10-07 16:30:00","afternoon kick-off",8.0625,10382,0,1,0.0108672166243196,"DMC","Liverpool","Manchester City",0,0,0.0108672166243196,0.12886655330658,0.117999330163002,"Man City",1962.45788574,1929.20983887,0,0,3,0.25,2,0.75,0.152002102030175,0.29228058173905,0.377533579185475,0.245304764533529,1.83673469387755,1.83673469387755,0,0.262390670553936,0.152002102030175,0,"2018/2019"
"1643",1,84,0,0,3,42,1,2,79,15,0,0,272,0,0,87,1,0,1,8.9,4548,64.8,1,"2018-10-20","20 Oct 15:00",0,0,90,0,0,4,0,0,0,0,7,0,9,0,238959,0,0,0,0,5,9,14,-3575,9494,13069,54,"True",0,0,"Fernando","Rosa","MCI","DM",0.952777777777778,3.5,17.5,18.15,6,4.2,2,2,0.952777777777778,"BUR",1.375,"2018-10-20","15:00","2018-10-20 15:00:00","afternoon kick-off",12.9375,10381,1,1,0.042956218123436,"MC","Manchester City","Burnley",0.0594798214733601,1,0.042956218123436,1.85008490085602,1.85008490085602,"Man City",1963.28417969,1647.13830566,5,0,2.5,0,1.75,0.75,0.0343145064890124,0.0652764315659904,0.350780221620037,0.211040103487649,1.57434402332362,1.31195335276968,0,0.262390670553936,0.0343145064890124,0,"2018/2019"
"1644",0,55,0,0,0,15,1,6,49,3.1,2,0,272,0,0,99,4,0,0,2.2,5094,18.8,0,"2018-10-29","29 Oct 20:00",0,0,90,0,0,17,0,0,0,0,5,0,10,0,302437,0,3,0,1,0,0,2,57488,65624,8136,54,"False",0,1,"Fernando","Rosa","MCI","DM",1,5.5,26.1,15.85,6,4.825,2.5,2,0.952777777777778,"TOT",2.375,"2018-10-29","20:00","2018-10-29 20:00:00","night kick-off",9.20833333333333,10380,0,0,0,"MC","Tottenham","Manchester City",0,0,0,0.339589983224869,0.339589983224869,"Man City",1978.15222168,1891.8885498,1,0,3,0,1.5,0.25,0.0396635340738488,0.513837240913302,0.724553515803363,0.0449921726181278,1.57434402332362,1.04956268221574,0.262390670553936,0.262390670553936,0.0396635340738488,0.262390670553936,"2018/2019"
"1645",0,65,0,0,0,16,0,5,62,4.9,0,0,272,0,0,107,1,1,0,2.5,5642,18,0,"2018-11-04","04 Nov 15:00",0,0,78,0,0,16,0,0,0,0,6,0,11,0,317074,1,1,0,1,6,2,2,14588,31470,16882,54,"True",0,0,"Fernando","Rosa","MCI","DM",0.966666666666667,5.5,29.9,15.8,4.75,5.075,2,2,1,"SOU",0.625,"2018-11-04","15:00","2018-11-04 15:00:00","afternoon kick-off",5.79166666666667,10379,0,0,0,"MC","Manchester City","Southampton",0,0,0,1.42390704154968,1.42390704154968,"Man City",1985.35070801,1624.91796875,6,1,2,0,0,1.25,0.0305951482150704,0.115492644021288,0.693999920040369,0.042867542244494,1.25,1,0.25,0.25,0.0305951482150704,0.25,"2018/2019"
"1646",0,81,0,0,0,18,0,9,75,20.9,0,0,272,0,0,118,3,1,0,8.9,6192,34.6,1,"2018-11-11","11 Nov 16:30",0,0,90,0,0,14,0,0,0,0,6,0,12,0,317363,1,2,1,1,3,33,2,-1238,19965,21203,54,"True",0,0,"Fernando","Rosa","MCI","DM",0.966666666666667,5.25,29.2,6.32500000000004,3,3.875,2,2,0.966666666666667,"MUN",2,"2018-11-11","16:30","2018-11-11 16:30:00","afternoon kick-off",7.0625,10378,0,4,0.120132781565189,"MC","Manchester City","Manchester United",0.0279422625899315,0,0.120132781565189,0.996363639831543,0.969255208969116,"Man City",1990.55004883,1862.16955566,3,1,3,0.25,2.25,1.5,0.0139198538140747,0.382171674904509,0.965064117877648,0.0153827124500069,0.517241379310345,0.258620689655172,0.258620689655172,0.258620689655172,0.0139198538140747,0.258620689655172,"2018/2019"
"1647",0,92,0,0,0,19,1,5,81,7.2,1,0,272,0,0,129,0,0,0,2.7,6744,19.8,0,"2018-11-24","24 Nov 15:00",0,0,90,0,0,19,0,0,0,0,8,0,13,0,326238,0,2,0,4,0,0,3,6506,25042,18536,54,"False",0,0,"Fernando","Rosa","MCI","DM",0.966666666666667,5,34.05,10.975,11,5.625,2.5,2.125,0.966666666666667,"WHU",1.25,"2018-11-24","15:00","2018-11-24 15:00:00","afternoon kick-off",12.9375,10377,0,0,0,"MC","West Ham","Manchester City",0,0,0,1.03367972373962,1.03367972373962,"Man City",1995.68029785,1667.70617676,4,0,3.75,0.5,1.5,1.25,0.0421781895746444,0.268789618436632,1.1852165003275,0.0226091596715409,1.29310344827586,0.517241379310345,0.258620689655172,0.258620689655172,0.0421781895746444,0.258620689655172,"2018/2019"
"1648",0,87,0,0,0,17,0,4,81,8.3,0,0,272,0,0,138,0,1,0,2.6,7297,13.6,0,"2018-12-01","01 Dec 15:00",0,0,90,0,0,2,0,0,0,0,6,0,14,0,325692,0,1,1,1,3,4,2,-998,15527,16525,54,"True",0,0,"Fernando","Rosa","MCI","DM",0.966666666666667,2.25,22.8,9.02500000000004,8.75,4.075,2,2.25,0.966666666666667,"BOU",0.625,"2018-12-01","15:00","2018-12-01 15:00:00","afternoon kick-off",7,10376,0,1,0.0998123809695244,"MC","Manchester City","Bournemouth",0,0,0.0998123809695244,0.529800057411194,0.429987639188766,"Man City",1996.96008301,1680.64428711,3,1,3.5,0.5,1.5,1.5,0.0310688228185834,0.298399785854692,0.974077230383608,0.00722644722153401,1.03448275862069,0.258620689655172,0,0,0.0310688228185834,0,"2018/2019"
"1649",0,95,1,0,0,27,0,7,83,29.8,1,0,272,0,0,146,2,1,0,6.1,7853,31.4,2,"2018-12-04","04 Dec 20:00",0,0,90,0,0,18,0,0,0,0,6,0,15,0,321615,0,4,0,2,1,0,2,-4648,12910,17558,54,"False",0,0,"Fernando","Rosa","MCI","DM",1,2.25,21.5,10.325,9.75,4.175,2.5,2.125,0.966666666666667,"WAT",0.375,"2018-12-04","20:00","2018-12-04 20:00:00","night kick-off",3.20833333333333,10375,0,0,0,"MC","Watford","Manchester City",0.47931107878685,0,0,0.605521321296692,0.537225961685181,"Man City",1998.7956543,1636.89819336,2,1,4,0.75,0.25,1.75,0.0568823696210466,0.168086079045616,0.997455934512202,0.00722644722153401,1.29310344827586,0.258620689655172,0,0,0.0568823696210466,0,"2018/2019"
"1650",0,63,0,0,0,14,0,3,54,8.9,1,0,272,0,0,155,2,2,0,2.9,8411,18.8,0,"2018-12-08","08 Dec 17:30",0,0,90,0,0,6,0,0,0,0,6,0,16,0,313265,1,2,1,0,2,1,2,-8487,8587,17074,54,"False",0,0,"Fernando","Rosa","MCI","DM",1,2.25,24.85,16.55,9.25,5.075,0,2.25,1,"CHE",0.75,"2018-12-08","17:30","2018-12-08 17:30:00","afternoon kick-off",3.89583333333333,10374,0,1,0.0436213128268719,"MC","Chelsea","Manchester City",0,0,0.0436213128268719,0.184657707810402,0.184657707810402,"Man City",2000.73425293,1853.20373535,0,2,3,0.75,1,1.25,0.0549862906336784,0.206366620957851,0.742537133395671,0.126813335344195,1.25,0.75,0,0,0.0549862906336784,0,"2018/2019"
