"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"949","BOU","MUN",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1806.742,1.375,1.25,1.25,2.4945106894677
"950","BOU","TOT",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1831.966,1.125,2,1.25,2.35729975472311
"951","BOU","LEI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1826.247,1.375,2,1.25,2.37372902223093
"952","BOU","MCI",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,2007.536,1.75,2.75,1,2.23907032667583
"953","BOU","SOU",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1648.838,1.125,1.5,1.25,2.71531659502654
"954","BOU","EVE",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Jefferson Lerma",1683.132,"DM",48,14.45,8.175,3,2.575,0.25,1.25,0.625,3.25,0,0.25,0.023,0,0.023,0.057,0.039,0.123,1,0.5,"2019/2020",1,0.875,1.125,1723.929,1.125,1.5,1.75,2.57644484107057
"955","BUR","MUN",20,"True",2019-12-28 19:45:00,"night kick-off",2.19791666666667,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1806.742,1.375,1.25,1.25,0.876168693813819
"956","BUR","AVL",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",3.69791666666667,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1614.466,0,0.75,2.75,0.980676534355915
"957","BUR","CHE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.1041666666667,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1861.605,1.125,1.25,1.25,0.792610888586065
"958","BUR","LEI",23,"True",2020-01-19 14:00:00,"lunchtime kick-off",7.95833333333333,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1826.247,1.375,2,1.25,1.04911698329999
"959","BUR","MUN",24,"False",2020-01-22 20:15:00,"night kick-off",3.26041666666667,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1806.742,1.375,1.25,1.25,0.734105233297682
"960","BUR","ARS",25,"True",2020-02-02 14:00:00,"lunchtime kick-off",10.7395833333333,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1800.921,1,1,1.5,0.941063079150591
"961","BUR","SOU",26,"False",2020-02-15 12:30:00,"lunchtime kick-off",12.9375,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1648.838,1.125,1.5,1.25,0.908105688633942
"962","BUR","BOU",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1683.132,0.625,0.25,1.25,0.794236353212667
"963","BUR","NEW",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1720.22,1.625,1.25,0.5,0.66406341258049
"964","BUR","TOT",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1831.966,1.125,2,1.25,0.776183756823195
"965","BUR","MCI",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,2007.536,1.75,2.75,1,0.685199302255404
"966","BUR","WAT",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1644.848,0.75,0.5,1,1.06292539252043
"967","BUR","CRY",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1733.732,1.125,0.5,0.5,1.09445260611988
"968","BUR","SHU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1689.391,1.75,1.25,0.75,0.78986859613457
"969","BUR","WHU",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1697.657,1.25,0.75,1.25,0.86869855405771
"970","BUR","LIV",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,2059.825,2.125,3,0.75,0.731878804334835
"971","BUR","WOL",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1758.528,1.5,1.75,1.25,0.853821204786772
"972","BUR","NOR",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1596.005,0.375,1,1.75,1.00014672878588
"973","BUR","BHA",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Johann Berg Gudmundsson",1693.535,"AM",59,0,0,0,0,0.75,2.25,1.125,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,1.25,1.875,1646.333,1.25,1.25,1.25,0.976623678840237
"974","LIV","WOL",20,"True",2019-12-29 16:30:00,"afternoon kick-off",2.85416666666667,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1758.528,1.5,1.75,1.25,3.60608175770268
"975","LIV","SHU",21,"True",2020-01-02 18:00:00,"afternoon kick-off",4.0625,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1689.391,1.75,1.25,0.75,3.33627781084962
"976","LIV","TOT",22,"False",2020-01-11 17:30:00,"afternoon kick-off",8.97916666666667,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1831.966,1.125,2,1.25,3.42048109781794
"977","LIV","MUN",23,"True",2020-01-19 16:30:00,"afternoon kick-off",7.95833333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1806.742,1.375,1.25,1.25,3.28247426314878
"978","LIV","WOL",24,"False",2020-01-23 20:00:00,"night kick-off",4.14583333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1758.528,1.5,1.75,1.25,3.51340179917423
"979","LIV","WHU",24,"False",2020-01-29 19:45:00,"night kick-off",5.98958333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1697.657,1.25,0.75,1.25,3.48058543734589
"980","LIV","SOU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",2.80208333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1648.838,1.125,1.5,1.25,3.71090122070828
"981","LIV","NOR",26,"False",2020-02-15 17:30:00,"afternoon kick-off",14.1041666666667,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1596.005,0.375,1,1.75,3.31998643418651
"982","LIV","WHU",27,"True",2020-02-24 20:00:00,"night kick-off",9.10416666666667,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1697.657,1.25,0.75,1.25,3.5578769639556
"983","LIV","WAT",28,"False",2020-02-29 17:30:00,"afternoon kick-off",4.89583333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1644.848,0.75,0.5,1,3.56758549109358
"984","LIV","BOU",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.89583333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1683.132,0.625,0.25,1.25,3.39620636738642
"985","LIV","EVE",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1723.929,1.125,1.5,1.75,3.44005284346831
"986","LIV","CRY",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1733.732,1.125,0.5,0.5,3.43204920172226
"987","LIV","MCI",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,2007.536,1.75,2.75,1,3.24201039824467
"988","LIV","AVL",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1614.466,0,0.75,2.75,3.38325442567127
"989","LIV","BHA",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1646.333,1.25,1.25,1.25,3.53503708545602
"990","LIV","BUR",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1693.535,1.125,0.75,2.25,3.29172329903383
"991","LIV","ARS",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1800.921,1,1,1.5,3.33575322430384
"992","LIV","CHE",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1861.605,1.125,1.25,1.25,3.42138386196153
"993","LIV","NEW",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Jordan Henderson",2059.825,"DM",54,14.05,15.825,3,3.275,3,0.75,2.125,3,0,0.312,0.034,0,0.034,0.668,0.385,0.286,0.938,1.562,"2019/2020",0.8,2.125,1.375,1720.22,1.625,1.25,0.5,3.33987703199914
"994","EVE","NEW",20,"False",2019-12-28 15:00:00,"afternoon kick-off",2,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1720.22,1.625,1.25,0.5,3.19831882745249
"995","EVE","MCI",21,"False",2020-01-01 15:00:00,"afternoon kick-off",4,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,2007.536,1.75,2.75,1,2.25569776061197
"996","EVE","BHA",22,"True",2020-01-11 15:00:00,"afternoon kick-off",10,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1646.333,1.25,1.25,1.25,3.45092168480623
"997","EVE","WHU",23,"False",2020-01-18 15:00:00,"afternoon kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1697.657,1.25,0.75,1.25,3.18814540325374
"998","EVE","NEW",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1720.22,1.625,1.25,0.5,3.08482826990261
"999","EVE","WAT",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1644.848,0.75,0.5,1,3.18453641212088
"1000","EVE","CRY",26,"True",2020-02-08 12:30:00,"lunchtime kick-off",6.89583333333333,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1733.732,1.125,0.5,0.5,3.7335388175721
"1001","EVE","ARS",27,"False",2020-02-23 16:30:00,"afternoon kick-off",15.1666666666667,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1800.921,1,1,1.5,3.09952463706437
"1002","EVE","MUN",28,"True",2020-03-01 14:00:00,"lunchtime kick-off",6.89583333333333,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1806.742,1.375,1.25,1.25,3.45341176203415
"1003","EVE","CHE",29,"False",2020-03-07 15:00:00,"afternoon kick-off",6.04166666666667,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1861.605,1.125,1.25,1.25,3.26546307347001
"1004","EVE","LIV",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,2059.825,2.125,3,0.75,2.2371741192556
"1005","EVE","NOR",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1596.005,0.375,1,1.75,3.1987385669521
"1006","EVE","LEI",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1826.247,1.375,2,1.25,3.20974292678276
"1007","EVE","TOT",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1831.966,1.125,2,1.25,2.88535427036121
"1008","EVE","SOU",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1648.838,1.125,1.5,1.25,3.4125581696773
"1009","EVE","WOL",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1758.528,1.5,1.75,1.25,2.79385558906739
"1010","EVE","AVL",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1614.466,0,0.75,2.75,3.47078818806026
"1011","EVE","SHU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1689.391,1.75,1.25,0.75,3.01543736769619
"1012","EVE","BOU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Jordan Pickford",1723.929,"GK",53,21.2,0,0,2.125,1.5,1.75,1.125,3.5,0,0,0,0,0,0.051,0.051,0,0,0,"2019/2020",1,1.875,1.25,1683.132,0.625,0.25,1.25,3.59212654973852
"1013","WAT","AVL",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1614.466,0,0.75,2.75,0.934424944997224
"1014","WAT","WOL",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1758.528,1.5,1.75,1.25,0.818708580847412
"1015","WAT","BOU",22,"False",2020-01-12 14:00:00,"lunchtime kick-off",10.9583333333333,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1683.132,0.625,0.25,1.25,0.835946311968737
"1016","WAT","TOT",23,"True",2020-01-18 12:30:00,"lunchtime kick-off",5.9375,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1831.966,1.125,2,1.25,0.926134895748909
"1017","WAT","AVL",24,"False",2020-01-21 19:30:00,"night kick-off",3.29166666666667,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1614.466,0,0.75,2.75,0.803752333886617
"1018","WAT","EVE",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1723.929,1.125,1.5,1.75,0.973492981658008
"1019","WAT","BHA",26,"False",2020-02-08 17:30:00,"afternoon kick-off",7.10416666666667,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1646.333,1.25,1.25,1.25,0.760111137141189
"1020","WAT","MUN",27,"False",2020-02-23 14:00:00,"lunchtime kick-off",14.8541666666667,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1806.742,1.375,1.25,1.25,0.961602694553159
"1021","WAT","LIV",28,"True",2020-02-29 17:30:00,"afternoon kick-off",6.14583333333333,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,2059.825,2.125,3,0.75,0.722942455717382
"1022","WAT","CRY",29,"False",2020-03-07 15:00:00,"afternoon kick-off",6.89583333333333,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1733.732,1.125,0.5,0.5,0.972005241090202
"1023","WAT","LEI",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1826.247,1.375,2,1.25,1.028948110727
"1024","WAT","BUR",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1693.535,1.125,0.75,2.25,0.913172274453057
"1025","WAT","SOU",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1648.838,1.125,1.5,1.25,1.10420011246656
"1026","WAT","CHE",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1861.605,1.125,1.25,1.25,0.849065004885232
"1027","WAT","NOR",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1596.005,0.375,1,1.75,1.10221142172131
"1028","WAT","NEW",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1720.22,1.625,1.25,0.5,0.93971001148434
"1029","WAT","WHU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1697.657,1.25,0.75,1.25,0.87809944827306
"1030","WAT","MCI",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,2007.536,1.75,2.75,1,0.863817211326085
"1031","WAT","ARS",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"José Holebas",1644.848,"FB",46,0,0,0,0,0.5,1,0.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.625,1.125,1800.921,1,1,1.5,0.802100610214912
"1032","BOU","BHA",20,"False",2019-12-28 12:30:00,"lunchtime kick-off",1.89583333333333,"Joshua King",1683.132,"ST",61,2.05,3.925,11,1.7,0.25,1.25,0.625,1,0,0,0.141,0,0.141,0.186,0.01,0.035,1.098,0.549,"2019/2020",0.456,0.875,1.125,1646.333,1.25,1.25,1.25,2.56377171676949
"1033","BOU","WHU",21,"False",2020-01-01 15:00:00,"afternoon kick-off",4.10416666666667,"Joshua King",1683.132,"ST",61,2.05,3.925,11,1.7,0.25,1.25,0.625,1,0,0,0.141,0,0.141,0.186,0.01,0.035,1.098,0.549,"2019/2020",0.456,0.875,1.125,1697.657,1.25,0.75,1.25,2.70168493179122
"1034","BOU","WAT",22,"True",2020-01-12 14:00:00,"lunchtime kick-off",10.9583333333333,"Joshua King",1683.132,"ST",61,2.05,3.925,11,1.7,0.25,1.25,0.625,1,0,0,0.141,0,0.141,0.186,0.01,0.035,1.098,0.549,"2019/2020",0.456,0.875,1.125,1644.848,0.75,0.5,1,2.64728997473389
"1035","BOU","NOR",23,"False",2020-01-18 15:00:00,"afternoon kick-off",6.04166666666667,"Joshua King",1683.132,"ST",61,2.05,3.925,11,1.7,0.25,1.25,0.625,1,0,0,0.141,0,0.141,0.186,0.01,0.035,1.098,0.549,"2019/2020",0.456,0.875,1.125,1596.005,0.375,1,1.75,2.65149194094996
